d:\users\tcrosby\documents\ai assignment\debug\vc141.pdb
d:\users\tcrosby\documents\ai assignment\debug\vc141.idb
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.obj
d:\users\tcrosby\documents\ai assignment\ai assignmentdebug.ilk
d:\users\tcrosby\documents\ai assignment\ai assignmentdebug.exe
d:\users\tcrosby\documents\ai assignment\ai assignment.pdb
d:\users\tcrosby\documents\ai assignment\\ai assignmentdebug.exe
d:\users\tcrosby\documents\ai assignment\\ai assignmentdebug.ilk
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.tlog\cl.command.1.tlog
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.tlog\cl.read.1.tlog
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.tlog\cl.write.1.tlog
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.tlog\link.command.1.tlog
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.tlog\link.read.1.tlog
d:\users\tcrosby\documents\ai assignment\debug\ai assignment.tlog\link.write.1.tlog
